id,propuesta_vuelo_id,estado,codigo,fecha_salida,fecha_llegada,fecha_envio_propuesta
0,112,aceptado,LAW1451,22-05-08 08:04,22-05-08 12:22,22-04-08 08:04
1,122,aceptado,LAW7592,22-04-03 17:01,22-04-03 17:05,22-03-03 17:01
2,32,pendiente,COG1158,22-06-25 00:09,22-06-25 02:47,22-05-25 00:09
3,169,aceptado,UAN2468,22-06-18 18:52,22-06-18 19:32,22-05-18 18:52
4,168,aceptado,UAN1658,22-04-07 11:18,22-04-07 16:04,22-03-07 11:18
5,131,aceptado,LRC4781,22-05-01 12:06,22-05-02 05:30,22-04-01 12:06
6,118,aceptado,LAW5896,22-05-07 18:43,22-05-08 22:50,22-04-07 18:43
7,182,aceptado,UCA2699,22-05-22 10:00,22-05-22 13:00,22-04-22 10:00
8,1,pendiente,ADC4277,22-05-13 14:38,22-05-13 15:46,22-04-13 14:38
9,102,aceptado,LAT1186,22-04-01 06:33,22-04-01 07:46,22-03-01 06:33
10,77,pendiente,KAI5174,22-05-10 00:21,22-05-10 08:36,22-04-10 00:21
11,78,aceptado,KAI6386,22-04-29 11:26,22-04-29 19:26,22-03-29 11:26
12,139,aceptado,LUD3851,22-04-26 05:35,22-04-26 11:05,22-03-26 05:35
13,53,aceptado,ETA6742,22-04-15 09:36,22-04-15 17:22,22-03-15 09:36
14,175,pendiente,UAN6566,22-05-13 06:38,22-05-13 21:24,22-04-13 06:38
15,131,aceptado,LRC4781,22-05-01 12:06,22-05-02 05:30,22-04-01 12:06
16,120,aceptado,LAW6351,22-04-27 20:26,22-04-28 17:11,22-03-27 20:26
17,68,aceptado,KAI2237,22-06-08 17:30,22-06-08 20:03,22-05-08 17:30
18,173,aceptado,UAN5954,22-05-27 14:57,22-05-27 17:59,22-04-27 14:57
19,167,aceptado,QAF8375,22-06-05 06:12,22-06-05 21:27,22-05-05 06:12
20,190,aceptado,XLE2673,22-06-08 17:04,22-06-08 23:05,22-05-08 17:04
21,92,aceptado,KEA7139,22-04-07 10:27,22-04-07 21:54,22-03-07 10:27
22,161,aceptado,NCY9851,22-04-14 18:14,22-04-14 19:12,22-03-14 18:14
23,91,aceptado,KEA5763,22-06-19 05:56,22-06-20 12:08,22-05-19 05:56
24,158,aceptado,NCY6746,22-05-31 05:08,22-05-31 12:50,22-04-30 05:08
25,75,aceptado,KAI2862,22-05-05 11:22,22-05-05 15:36,22-04-05 11:22
26,154,aceptado,NCY4311,22-05-02 03:59,22-05-02 17:29,22-04-02 03:59
27,125,aceptado,LAW9189,22-05-19 05:39,22-05-19 10:33,22-04-19 05:39
28,126,aceptado,LAW9612,22-05-25 06:09,22-05-26 15:04,22-04-25 06:09
29,115,aceptado,LAW3477,22-05-23 19:15,22-05-23 19:30,22-04-23 19:15
30,149,aceptado,MPH4719,22-06-19 08:57,22-06-19 16:53,22-05-19 08:57
31,152,aceptado,NCY3184,22-04-02 15:26,22-04-03 04:04,22-03-02 15:26
32,5,aceptado,ADC8249,22-05-29 01:26,22-05-29 22:55,22-04-29 01:26
33,48,pendiente,EAL9981,22-04-17 02:42,22-04-17 21:15,22-03-17 02:42
34,148,aceptado,MPH1782,22-05-04 19:23,22-05-04 20:48,22-04-04 19:23
35,32,pendiente,COG1158,22-06-25 00:09,22-06-25 02:47,22-05-25 00:09
36,56,aceptado,ETA8691,22-06-07 18:53,22-06-07 19:22,22-05-07 18:53
37,184,aceptado,UCA2799,22-05-24 10:40,22-05-24 13:20,22-04-24 10:40
38,135,aceptado,LRC9582,22-06-25 12:01,22-06-25 18:27,22-05-25 12:01
39,83,aceptado,KAI8425,22-05-04 20:08,22-05-04 20:30,22-04-04 20:08
40,160,aceptado,NCY9589,22-04-16 07:33,22-04-16 19:04,22-03-16 07:33
41,191,aceptado,XLE3285,22-04-16 03:16,22-04-16 03:57,22-03-16 03:16
42,165,aceptado,QAF8273,22-04-22 06:15,22-04-22 08:09,22-03-22 06:15
43,42,aceptado,COG9963,22-04-15 00:10,22-04-15 03:25,22-03-15 00:10
44,185,aceptado,UCA2899,22-05-25 10:44,22-05-25 13:24,22-04-25 10:44
45,48,pendiente,EAL9981,22-04-17 02:42,22-04-17 21:15,22-03-17 02:42
46,194,aceptado,XLE4859,22-05-04 10:20,22-05-04 20:55,22-04-04 10:20
47,26,aceptado,BTA6594,22-06-24 13:41,22-06-24 17:53,22-05-24 13:41
48,21,aceptado,BTA3276,22-04-28 01:27,22-04-28 14:25,22-03-28 01:27
49,68,aceptado,KAI2237,22-06-08 17:30,22-06-08 20:03,22-05-08 17:30
50,128,pendiente,LRC1458,22-04-22 08:08,22-04-22 08:11,22-03-22 08:08
51,164,aceptado,QAF6392,22-05-31 16:00,22-05-31 18:42,22-04-30 16:00
52,4,aceptado,ADC7913,22-06-08 05:42,22-06-08 05:53,22-05-08 05:42
53,31,aceptado,BTA9626,22-06-16 00:06,22-06-16 15:47,22-05-16 00:06
54,11,pendiente,AZI2919,22-04-04 19:41,22-04-04 23:10,22-03-04 19:41
55,84,aceptado,KAI8523,22-05-10 02:00,22-05-10 06:42,22-04-10 02:00
56,2,aceptado,ADC4365,22-04-30 12:29,22-05-01 11:19,22-03-30 12:29
57,88,aceptado,KEA1414,22-04-03 09:06,22-04-03 20:57,22-03-03 09:06
58,21,aceptado,BTA3276,22-04-28 01:27,22-04-28 14:25,22-03-28 01:27
59,172,aceptado,UAN4998,22-05-01 08:46,22-05-01 23:52,22-04-01 08:46
60,38,aceptado,COG6548,22-05-26 09:21,22-05-26 23:45,22-04-26 09:21
61,127,aceptado,LAW9752,22-06-01 08:38,22-06-01 23:06,22-05-01 08:38
62,165,aceptado,QAF8273,22-04-22 06:15,22-04-22 08:09,22-03-22 06:15
63,80,aceptado,KAI7192,22-04-24 16:15,22-04-25 23:14,22-03-24 16:15
64,152,aceptado,NCY3184,22-04-02 15:26,22-04-03 04:04,22-03-02 15:26
65,31,aceptado,BTA9626,22-06-16 00:06,22-06-16 15:47,22-05-16 00:06
66,45,aceptado,EAL8271,22-05-23 13:45,22-05-24 04:53,22-04-23 13:45
67,120,aceptado,LAW6351,22-04-27 20:26,22-04-28 17:11,22-03-27 20:26
68,8,aceptado,ADC9962,22-04-03 10:57,22-04-03 23:52,22-03-03 10:57
69,36,aceptado,COG6133,22-04-08 02:02,22-04-08 23:32,22-03-08 02:02
70,92,aceptado,KEA7139,22-04-07 10:27,22-04-07 21:54,22-03-07 10:27
71,133,pendiente,LRC6743,22-04-03 07:58,22-04-03 17:59,22-03-03 07:58
72,126,aceptado,LAW9612,22-05-25 06:09,22-05-26 15:04,22-04-25 06:09
73,6,aceptado,ADC9112,22-05-18 03:14,22-05-18 15:29,22-04-18 03:14
74,75,aceptado,KAI2862,22-05-05 11:22,22-05-05 15:36,22-04-05 11:22
75,153,aceptado,NCY3933,22-05-31 01:37,22-05-31 19:41,22-04-30 01:37
76,119,aceptado,LAW6318,22-05-09 04:07,22-05-09 18:06,22-04-09 04:07
77,54,aceptado,ETA7128,22-04-02 07:09,22-04-02 13:47,22-03-02 07:09
