fpl_id,estado,codigo,fecha_salida,fecha_llegada,velocidad,altitud,tipo_vuelo,max_pasajeros
136,aceptado,LAW1451,22-05-08 08:04,22-05-08 12:22,225.78,12478.26,comercial,56.0
207,aceptado,UAN2468,22-06-18 18:52,22-06-18 19:32,222.52,10218.64,comercial,534.0
206,rechazado,UAN1938,22-04-08 22:13,22-04-08 23:56,547.23,12080.67,privado,20.0
160,aceptado,LRC4781,22-05-01 12:06,22-05-02 05:30,249.21,10764.1,comercial,356.0
145,aceptado,LAW5896,22-05-07 18:43,22-05-08 22:50,251.16,10425.81,comercial,70.0
123,aceptado,LAT1186,22-04-01 06:33,22-04-01 07:46,231.87,11667.06,comercial,82.0
171,aceptado,LUD3851,22-04-26 05:35,22-04-26 11:05,232.13,12957.77,comercial,209.0
230,pendiente,XLE1281,22-06-12 00:55,22-06-12 02:31,270.95,15934.51,militar,255.0
183,rechazado,MPH5842,22-06-04 19:24,22-06-04 21:36,518.0,11605.86,privado,20.0
111,aceptado,KEA7139,22-04-07 10:27,22-04-07 21:54,279.85,12260.46,comercial,534.0
197,aceptado,NCY9851,22-04-14 18:14,22-04-14 19:12,250.6,12028.69,comercial,209.0
110,aceptado,KEA5763,22-06-19 05:56,22-06-20 12:08,230.96,10137.99,comercial,534.0
194,aceptado,NCY6746,22-05-31 05:08,22-05-31 12:50,231.06,11493.06,comercial,66.0
90,aceptado,KAI2862,22-05-05 11:22,22-05-05 15:36,234.89,11517.73,comercial,41.0
153,aceptado,LAW9189,22-05-19 05:39,22-05-19 10:33,239.99,12740.55,comercial,56.0
154,aceptado,LAW9612,22-05-25 06:09,22-05-26 15:04,262.91,11009.93,comercial,534.0
141,aceptado,LAW3477,22-05-23 19:15,22-05-23 19:30,279.52,11261.99,comercial,356.0
182,aceptado,MPH4719,22-06-19 08:57,22-06-19 16:53,232.04,11673.1,comercial,89.0
163,aceptado,LRC6557,22-06-16 17:22,22-06-17 18:53,558.7,12754.15,privado,55.0
186,aceptado,NCY3184,22-04-02 15:26,22-04-03 04:04,235.3,10118.19,comercial,564.0
7,aceptado,ADC8249,22-05-29 01:26,22-05-29 22:55,230.14,12331.98,comercial,66.0
1,pendiente,ADC2433,22-05-03 13:59,22-05-03 22:19,328.99,16946.16,militar,255.0
58,pendiente,EAL9981,22-04-17 02:42,22-04-17 21:15,226.76,10193.87,comercial,72.0
210,pendiente,UAN4384,22-06-25 15:36,22-06-25 23:35,261.94,16279.4,militar,89.0
180,aceptado,MPH1782,22-05-04 19:23,22-05-04 20:48,248.49,12148.15,comercial,209.0
42,pendiente,COG1158,22-06-25 00:09,22-06-25 02:47,258.23,12495.79,comercial,70.0
224,aceptado,UCA2799,22-05-24 10:40,22-05-24 13:20,232.38,10529.93,comercial,209.0
166,aceptado,LRC9582,22-06-25 12:01,22-06-25 18:27,259.08,12854.57,comercial,534.0
196,aceptado,NCY9589,22-04-16 07:33,22-04-16 19:04,270.25,10213.93,comercial,55.0
52,aceptado,COG9963,22-04-15 00:10,22-04-15 03:25,246.87,10048.18,comercial,55.0
238,aceptado,XLE4859,22-05-04 10:20,22-05-04 20:55,256.85,11534.8,comercial,564.0
36,aceptado,BTA6594,22-06-24 13:41,22-06-24 17:53,249.1,12213.73,comercial,66.0
83,aceptado,KAI2237,22-06-08 17:30,22-06-08 20:03,276.33,12379.03,comercial,70.0
201,aceptado,QAF6392,22-05-31 16:00,22-05-31 18:42,260.73,11084.34,comercial,348.0
6,aceptado,ADC7913,22-06-08 05:42,22-06-08 05:53,270.37,10365.98,comercial,552.0
41,aceptado,BTA9626,22-06-16 00:06,22-06-16 15:47,251.35,10028.88,comercial,76.0
17,pendiente,AZI2919,22-04-04 19:41,22-04-04 23:10,250.07,11236.14,comercial,76.0
101,aceptado,KAI8523,22-05-10 02:00,22-05-10 06:42,244.9,10233.88,comercial,534.0
115,aceptado,LAM4234,22-06-24 04:11,22-06-25 17:20,508.21,12185.64,privado,10.0
106,aceptado,KEA1414,22-04-03 09:06,22-04-03 20:57,277.25,10612.57,comercial,66.0
29,aceptado,BTA3276,22-04-28 01:27,22-04-28 14:25,236.71,11560.45,comercial,44.0
212,aceptado,UAN4998,22-05-01 08:46,22-05-01 23:52,232.13,10956.44,comercial,504.0
25,aceptado,AZI8744,22-06-14 00:18,22-06-15 19:49,589.64,10556.06,privado,55.0
202,aceptado,QAF8273,22-04-22 06:15,22-04-22 08:09,269.76,10983.23,comercial,62.0
94,pendiente,KAI6421,22-04-22 02:01,22-04-22 03:26,435.46,11615.62,privado,20.0
96,aceptado,KAI7192,22-04-24 16:15,22-04-25 23:14,230.88,10140.91,comercial,504.0
147,aceptado,LAW6351,22-04-27 20:26,22-04-28 17:11,273.49,10038.6,comercial,504.0
164,pendiente,LRC6743,22-04-03 07:58,22-04-03 17:59,270.15,10238.26,comercial,348.0
80,aceptado,KAI1624,22-05-28 08:47,22-05-29 09:14,482.72,12252.12,privado,20.0
188,aceptado,NCY3933,22-05-31 01:37,22-05-31 19:41,257.99,10346.71,comercial,72.0
